id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1574196981723004928,1574196981723004928,2022-09-25 20:39:42 Eastern Daylight Time,2022-09-25,20:39:42,-0400,4842507334,iamnotmarkov,"Alex da Silva, Phd.",, https://t.co/F0v7PhTOQQ,zxx,[],[],['https://pbs.twimg.com/media/Fdir0AzXEAANLwZ.jpg'],0,0,0,[],[],https://twitter.com/IAmNotMarkov/status/1574196981723004928,False,,1,https://pbs.twimg.com/media/Fdir0AzXEAANLwZ.jpg,,,,,,,[],,,,
1574196981702037505,1574196981702037505,2022-09-25 20:39:42 Eastern Daylight Time,2022-09-25,20:39:42,-0400,1340289913728712705,abdallhhamada13,Abdullah Fayid,,ğŸ–¤ğŸ–¤  https://t.co/ACmYhX3iuc,und,[],[],['https://pbs.twimg.com/media/Fdirz8FXEAQxBkl.jpg'],0,0,0,[],[],https://twitter.com/AbdallhHamada13/status/1574196981702037505,False,,1,https://pbs.twimg.com/media/Fdirz8FXEAQxBkl.jpg,,,,,,,[],,,,
1574196981676748800,1574196981676748800,2022-09-25 20:39:42 Eastern Daylight Time,2022-09-25,20:39:42,-0400,255356869,holyworks,SAW(ã‚½ã‚¦)@MACHINE STUDIO,,å¬‰ã—ã„ãªã‚ã€‚è€³ãŒè‚¥ãˆãŸãƒ—ãƒ¬ã‚¤ãƒ¤ãƒ¼ã«è©•ä¾¡ã•ã‚Œã‚‹ã®ã¯æœ¬å½“ã«åŠ±ã¿ã«ãªã‚Šã¾ã™  https://t.co/r1FRXEjCI9,ja,[],[],['https://pbs.twimg.com/media/FdirzwsUoAERqFx.jpg'],0,0,0,[],[],https://twitter.com/holyworks/status/1574196981676748800,False,,1,https://pbs.twimg.com/media/FdirzwsUoAERqFx.jpg,,,,,,,[],,,,
1574196981639028736,1573989775639470082,2022-09-25 20:39:42 Eastern Daylight Time,2022-09-25,20:39:42,-0400,1339338714716250112,notthisdeath,jenny âœ¨,,making good progress :)  https://t.co/FygIZIEnL3,en,[],[],['https://pbs.twimg.com/media/FdiryVoWIAE07c7.jpg'],0,0,0,[],[],https://twitter.com/notthisdeath/status/1574196981639028736,False,,1,https://pbs.twimg.com/media/FdiryVoWIAE07c7.jpg,,,,,,,[],,,,
1579504286991810561,1579504286991810561,2022-10-10 12:09:02 Eastern Daylight Time,2022-10-10,12:09:02,-0400,372491544,tusnhd,TuSNHD,,Consulte nuestro calendario de COVID-19 para conocer donde puede hacerse la prueba en:  https://t.co/ohHjzcZ0Sy. HÃ¡gase la prueba de COVID-19 si tiene sÃ­ntomas o ha estado en contacto con alguien que tiene COVID19.  https://t.co/P25qby6LLy,es,[],['https://bit.ly/3GhFJho'],['https://pbs.twimg.com/media/FeuGxwnWYAQhIAX.jpg'],0,0,0,[],[],https://twitter.com/TuSNHD/status/1579504286991810561,False,,1,https://pbs.twimg.com/media/FeuGxwnWYAQhIAX.jpg,,,,,,,[],,,,
1579504101511294977,1579504101511294977,2022-10-10 12:08:18 Eastern Daylight Time,2022-10-10,12:08:18,-0400,1577798128094306305,demonoamalillo,DemoÃ±o,,Â¿Alguien nos ha preguntado si queremos que nos bombardeen asÃ­? #Bluetooth #Trampa #Control #Vacuna #COVID19  https://t.co/pYnwSDByDC,es,[],[],['https://pbs.twimg.com/media/FeuGmznWAAAbE2H.jpg'],0,0,0,"['bluetooth', 'trampa', 'control', 'vacuna', 'covid19']",[],https://twitter.com/DemonoAmalillo/status/1579504101511294977,False,,1,https://pbs.twimg.com/media/FeuGmznWAAAbE2H.jpg,,,,,,,[],,,,
1579504061954797568,1579504061954797568,2022-10-10 12:08:08 Eastern Daylight Time,2022-10-10,12:08:08,-0400,1383371520,ciefa_91,â˜ªï¸RiS ğŸœğŸğŸ‡¨ğŸ‡±ğŸŒ,,#COVID19 en Chile (10 de Octubre)  https://t.co/9AnN6o1Pfv,es,[],[],['https://pbs.twimg.com/media/FeuGktdXkAA-A9X.jpg'],0,0,0,['covid19'],[],https://twitter.com/Ciefa_91/status/1579504061954797568,False,,1,https://pbs.twimg.com/media/FeuGktdXkAA-A9X.jpg,,,,,,,[],,,,
1579504033735184385,1579504033735184385,2022-10-10 12:08:02 Eastern Daylight Time,2022-10-10,12:08:02,-0400,372491544,tusnhd,TuSNHD,,The pandemic isn't over. Get tested for COVID-19 if you have symptoms or have been in contact with someone who has #COVID19. Check our COVID-19 calendar for updated #COVID19 testing sites at  https://t.co/ohHjzdg3Uy.  https://t.co/WQ5xuamIve,en,[],['https://bit.ly/3GhFJho'],['https://pbs.twimg.com/media/FeuGjAtWIAE9kPP.jpg'],0,0,0,"['covid19', 'covid19']",[],https://twitter.com/TuSNHD/status/1579504033735184385,False,,1,https://pbs.twimg.com/media/FeuGjAtWIAE9kPP.jpg,,,,,,,[],,,,
1579503934468919296,1579503934468919296,2022-10-10 12:07:38 Eastern Daylight Time,2022-10-10,12:07:38,-0400,4899778210,ricardmourinho,Ricardo Mourinho,,"@EIB Couldnâ€™t think of a better start of my visit to the Caribbean.Â  Today I am in St Lucia ğŸ‡±ğŸ‡¨signing a loan enabling preparedness for pandemics, togetherÂ with Prime MinisterÂ @PhilipJPierreLCÂ to support a sector severely impacted by #COVID19 challenges @EIBglobal #health  https://t.co/5nzFDIYEyI",en,"[{'screen_name': 'philipjpierrelc', 'name': 'philip j. pierre', 'id': '1417943544090828807'}, {'screen_name': 'eibglobal', 'name': 'eib global', 'id': '1469270029090922506'}]",[],"['https://pbs.twimg.com/media/FeuGY2vWAAAZ89A.jpg', 'https://pbs.twimg.com/media/FeuGY2tXkAIZ6z8.jpg', 'https://pbs.twimg.com/media/FeuGY2wWAAQqOoO.jpg']",0,0,0,"['covid19', 'health']",[],https://twitter.com/RicardMourinho/status/1579503934468919296,False,,1,https://pbs.twimg.com/media/FeuGY2vWAAAZ89A.jpg,,,,,,,[],,,,
1579503828944453633,1579503828944453633,2022-10-10 12:07:13 Eastern Daylight Time,2022-10-10,12:07:13,-0400,1492313437761900547,therealaxetruth,Axetruth,,"Never forget this genocidal maniac #DrFauci is responsible for millions of deaths by giving a toxic chemotherapy drug #AZT to asymptomatic ""HIV positive"" people ... THEY GOT AIDS because of the drug #AZT  COVID19 was the HIVscam 2.0  https://t.co/BP9KOPtb1x",en,[],[],['https://pbs.twimg.com/media/FeuGXLpXgAEqF_N.jpg'],0,0,0,"['drfauci', 'azt', 'azt']",[],https://twitter.com/therealAxetruth/status/1579503828944453633,False,,1,https://pbs.twimg.com/media/FeuGXLpXgAEqF_N.jpg,,,,,,,[],,,,
1579503786355146752,1579503786355146752,2022-10-10 12:07:03 Eastern Daylight Time,2022-10-10,12:07:03,-0400,1024330529641037826,blackstonetuto1,BlackStone Tutors,,It won't come as a surprise that COVID-19 is a popular topic for MMIs and panel interviews!   https://t.co/8VF6M0W3AQ   Hit the link above to get an overview of key talking points as well as some ideas on how to address the UK response.   #covid19 #covid  https://t.co/ozmhgz8Dh2,en,[],['https://buff.ly/3mUnmYC'],['https://pbs.twimg.com/media/FeuGUYHXEAE9b_w.jpg'],0,1,1,"['covid19', 'covid']",[],https://twitter.com/BlackStoneTuto1/status/1579503786355146752,False,,1,https://pbs.twimg.com/media/FeuGUYHXEAE9b_w.jpg,,,,,,,[],,,,
1579503780844154880,1579503780844154880,2022-10-10 12:07:01 Eastern Daylight Time,2022-10-10,12:07:01,-0400,115442398,snhdinfo,SN Health District,,The pandemic isn't over. Get tested for COVID-19 if you have symptoms or have been in contact with someone who has #COVID19. Check our COVID-19 calendar for updated #COVID19 testing sites at  https://t.co/crJCmwHJ7E.  https://t.co/UgTFjgXK35,en,[],['https://bit.ly/3GhFJho'],['https://pbs.twimg.com/media/FeuGUTWXwAEO6GP.jpg'],0,1,0,"['covid19', 'covid19']",[],https://twitter.com/SNHDinfo/status/1579503780844154880,False,,1,https://pbs.twimg.com/media/FeuGUTWXwAEO6GP.jpg,,,,,,,[],,,,
1579503746786406400,1579503746786406400,2022-10-10 12:06:53 Eastern Daylight Time,2022-10-10,12:06:53,-0400,1562246125448761346,8forfreedom,ForFreedom(äº’ç²‰å¿…å›ï¼‰,,#P_McculloughMD:   ç›®å‰èˆ‡éŒ¯èª¤æ•˜è¿°ä¿æŒä¸€è‡´çš„çŸ¥åå­¸è¡“ç•Œé†«ç”Ÿå°‡æ¡å–èˆ‡é¦¬çˆ¾éœç‰¹æ‹‰åšå£«ç›¸åŒçš„æ–¹å¼ï¼Œå¾ä¸€å€‹COVID-19ç–«è‹—çš„åƒèˆ‡è€…å’Œæ„›å¥½è€…åˆ°å°ç–«è‹—å¼•èµ·çš„éå¤šå‚·å®³ã€æ®˜ç–¾å’Œæ­»äº¡æ„Ÿåˆ°é©šæã€‚  é¦¬çˆ¾éœç‰¹æ‹‰ç”¨ä»–è‡ªå·±çš„åˆ†æåšåˆ°äº†é€™ä¸€é»ã€‚  #Vaccinecarnage #Covid19 #vaccinedisaster #covidvaccine  #ç–«è‹—å¤§å± æ€  https://t.co/5YVjQzjENG,zh,[],[],"['https://pbs.twimg.com/media/FeuGR4cUAAEKxUU.jpg', 'https://pbs.twimg.com/media/FeuGR4dUYAASWod.jpg']",0,1,0,"['p_mcculloughmd', 'vaccinecarnage', 'covid19', 'vaccinedisaster', 'covidvaccine', 'ç–«è‹—å¤§å± æ€']",[],https://twitter.com/8Forfreedom/status/1579503746786406400,False,,1,https://pbs.twimg.com/media/FeuGR4cUAAEKxUU.jpg,,,,,,,[],,,,
1579503627156475904,1579503627156475904,2022-10-10 12:06:25 Eastern Daylight Time,2022-10-10,12:06:25,-0400,1282872443422441475,rogerda06325885,Mr Rhetoric,,"FACT CHECK fake LAKE said more people died of fentanal than @AZDHS COVID19 DEATHS REPORTED TO @CDCgov 372  deaths v 35,000 or 372 monthly COVID19 deaths  https://t.co/ivPA4Mgzpl",en,"[{'screen_name': 'azdhs', 'name': 'az dept of health', 'id': '16952753'}, {'screen_name': 'cdcgov', 'name': 'cdc', 'id': '146569971'}]",[],['https://pbs.twimg.com/media/FeuGLa4VEAIxwc_.jpg'],0,0,0,[],[],https://twitter.com/RogerDa06325885/status/1579503627156475904,False,,1,https://pbs.twimg.com/media/FeuGLa4VEAIxwc_.jpg,,,,,,,[],,,,
1579503322720980992,1579503322720980992,2022-10-10 12:05:12 Eastern Daylight Time,2022-10-10,12:05:12,-0400,65073830,nychealthsystem,NYC Health + Hospitals,,"Our #TestToTreat program is the nationâ€™s first-of-its-kind in which mobile vans provide immediate #COVID19 treatment. With help from our partners @nychealthy, weâ€™re ensuring New Yorkers have even more access to life-saving treatments. Find a location:  https://t.co/ftr2MEeHga  https://t.co/se2GCk0GoH",en,"[{'screen_name': 'nychealthy', 'name': 'nychealthy', 'id': '17997467'}]",['https://on.nyc.gov/3P5RtIN'],['https://pbs.twimg.com/media/FeuF5o9WAAEixm9.jpg'],0,0,0,"['testtotreat', 'covid19']",[],https://twitter.com/NYCHealthSystem/status/1579503322720980992,False,,1,https://pbs.twimg.com/media/FeuF5o9WAAEixm9.jpg,,,,,,,[],,,,
1579503299157725185,1579503299157725185,2022-10-10 12:05:06 Eastern Daylight Time,2022-10-10,12:05:06,-0400,300857864,pgchealth,Prince George's County Health Dept.,,"Update your protection from bad #COVID19 symptoms, especially as the colder months arrive.  Head to  https://t.co/AxVqVlYvTT or  https://t.co/WgP5q2Dt1I to find a #pharmacy or clinic offering the new #bivalent booster dose (Pfizer 12+, Moderna 18+).  https://t.co/IaA5MmFPX3",en,[],"['http://health.mypgc.us/coronavirus', 'http://vaccines.gov']",['https://pbs.twimg.com/media/FeuF4RqX0AAbiu-.jpg'],0,0,0,"['covid19', 'pharmacy', 'bivalent']",[],https://twitter.com/PGCHealth/status/1579503299157725185,False,,1,https://pbs.twimg.com/media/FeuF4RqX0AAbiu-.jpg,,,,,,,[],,,,
1579503284561117184,1579503284561117184,2022-10-10 12:05:03 Eastern Daylight Time,2022-10-10,12:05:03,-0400,300857864,pgchealth,Prince George's County Health Dept.,,"Visit  https://t.co/WgP5q2Uw3I to find a clinic near you, or make an appointment at one of our clinics at  https://t.co/2Mcwf6rQXa.   #flushot #fluseason #COVID19 #booster #proudtobeprotected  https://t.co/DXWQddTgtA",en,[],"['http://vaccines.gov', 'http://marylandvax.org']",['https://pbs.twimg.com/media/FeuF3XBWQAIqHqw.jpg'],0,0,0,"['flushot', 'fluseason', 'covid19', 'booster', 'proudtobeprotected']",[],https://twitter.com/PGCHealth/status/1579503284561117184,False,,1,https://pbs.twimg.com/media/FeuF3XBWQAIqHqw.jpg,,,,,,,[],,,,
1579503273928986624,1579503273928986624,2022-10-10 12:05:00 Eastern Daylight Time,2022-10-10,12:05:00,-0400,126059206,adolfo_cerqueda,Adolfo Cerqueda Rebollo,,"AsÃ­ iniciÃ³ esta maÃ±ana la vacunaciÃ³n contra #COVID19 para menores de 5 y 6 aÃ±os (1era. dosis) y de 7 y 8 aÃ±os (2da. dosis). Por favor, no dejen de llevar a sus pequeÃ±os conforme al calendario, hasta el viernes 14 de octubre, a cualquiera de nuestras 3 sedes de vacunaciÃ³n.  https://t.co/mnSUtoknpM",es,[],[],"['https://pbs.twimg.com/media/FeuF1VFWIAAIqS0.jpg', 'https://pbs.twimg.com/media/FeuF1VEWAAED3Ot.jpg', 'https://pbs.twimg.com/media/FeuF1VHWIAIXK7n.jpg', 'https://pbs.twimg.com/media/FeuF1VKWAAASPsL.jpg']",0,0,0,['covid19'],[],https://twitter.com/Adolfo_Cerqueda/status/1579503273928986624,False,,1,https://pbs.twimg.com/media/FeuF1VFWIAAIqS0.jpg,,,,,,,[],,,,
1579503240252882945,1579503240252882945,2022-10-10 12:04:52 Eastern Daylight Time,2022-10-10,12:04:52,-0400,1250336027488575493,kruciltogel4d,Krucil4D,,*0480* SAHHHHH! Keluaran Togel Hongkong 10 Oktober 2022 #togelonline #result #agentogelonline #krucil4d #prediksitogel #dirumahaja #stayhome #COVID19  https://t.co/9B12aOBbJo,in,[],[],['https://pbs.twimg.com/media/FeuF0iGaEAAvCid.jpg'],0,0,0,"['togelonline', 'result', 'agentogelonline', 'krucil4d', 'prediksitogel', 'dirumahaja', 'stayhome', 'covid19']",[],https://twitter.com/kruciltogel4d/status/1579503240252882945,False,,1,https://pbs.twimg.com/media/FeuF0iGaEAAvCid.jpg,,,,,,,[],,,,
1579503188377423873,1579503188377423873,2022-10-10 12:04:40 Eastern Daylight Time,2022-10-10,12:04:40,-0400,90263358,fitchsolutions,Fitch Solutions,,"While we anticipate more nasal #vaccines to be approved to vaccinate against #Covid19, intramuscular vaccines will remain the most widely used vaccines for global vaccination programs. Here's why:  https://t.co/4ZPMfUcnyq  #ConnectedThinking #Pharmaceuticals  https://t.co/hrwrhRQ3si",en,[],['http://ow.ly/NNwn50L5EK0'],['https://pbs.twimg.com/media/FeuFx63XEAI2OB2.jpg'],0,0,0,"['vaccines', 'covid19', 'connectedthinking', 'pharmaceuticals']",[],https://twitter.com/FitchSolutions/status/1579503188377423873,False,,1,https://pbs.twimg.com/media/FeuFx63XEAI2OB2.jpg,,,,,,,[],,,,
1579503179229990912,1579503179229990912,2022-10-10 12:04:38 Eastern Daylight Time,2022-10-10,12:04:38,-0400,42883599,fnainsurance,FNA,,"According to the National Institutes of Health, about 1 in 4 American adults each year suffer from a mental disorder. The COVID19 pandemic has only added to the mental stress people face. Therefore, we must address the mental health stigma and spread awareness. #MentalHealthDay  https://t.co/SHfU20qqxo",en,[],[],['https://pbs.twimg.com/media/FeuFxX7XgAI3LCw.jpg'],0,0,0,['mentalhealthday'],[],https://twitter.com/fnainsurance/status/1579503179229990912,False,,1,https://pbs.twimg.com/media/FeuFxX7XgAI3LCw.jpg,,,,,,,[],,,,
1579503014846423040,1579503014846423040,2022-10-10 12:03:59 Eastern Daylight Time,2022-10-10,12:03:59,-0400,394893974,tsaprairie,SalvationArmyPrairie,,"On #WorldMentalHealthDay, we recognize the impact #COVID19 has had on Canadians, especially those experiencing homelessness and hardship. The Salvation Army continues to be a place of refuge and a beacon of hope for society's most vulnerable.  https://t.co/bl33bmN4Ez",en,[],[],['https://pbs.twimg.com/media/FeuFnxbX0AEN45L.jpg'],0,0,0,"['worldmentalhealthday', 'covid19']",[],https://twitter.com/TSAPrairie/status/1579503014846423040,False,,1,https://pbs.twimg.com/media/FeuFnxbX0AEN45L.jpg,,,,,,,[],,,,
1579502981745364992,1579502981745364992,2022-10-10 12:03:51 Eastern Daylight Time,2022-10-10,12:03:51,-0400,164012593,tsaedmonton,The Salvation Army - Edmonton,,"On #WorldMentalHealthDay, we recognize the impact #COVID19 has had on Canadians, especially those  experiencing homelessness and hardship. The Salvation Army continues to be a place of refuge and a beacon of hope for society's most vulnerable in Alberta.  https://t.co/690kcU9nML",en,[],[],['https://pbs.twimg.com/media/FeuFl1BXEAE5sNf.jpg'],0,0,0,"['worldmentalhealthday', 'covid19']",[],https://twitter.com/tsaedmonton/status/1579502981745364992,False,,1,https://pbs.twimg.com/media/FeuFl1BXEAE5sNf.jpg,,,,,,,[],,,,
1579502957779116032,1579502957779116032,2022-10-10 12:03:45 Eastern Daylight Time,2022-10-10,12:03:45,-0400,163873304,vegesoft,vegesoft,,"Apoyamos a tu PYME a implementar una Red que permita a tus empleados trabajar desde su casa, tal vez por razones de salud u otros motivos. TelÃ©fono o WhatsApp: [phone] Web:  https://t.co/GhIrdzbGvB #vpn #openvpn #network #pyme #remote #COVID19 publicidad: 36691  https://t.co/zJKUE8b83i",es,[],['http://www.vegesoft.io'],['https://pbs.twimg.com/media/FeuFjwDXwAEB0l8.png'],0,0,0,"['vpn', 'openvpn', 'network', 'pyme', 'remote', 'covid19']",[],https://twitter.com/vegesoft/status/1579502957779116032,False,,1,https://pbs.twimg.com/media/FeuFjwDXwAEB0l8.png,,,,,,,[],,,,
1579502950028038145,1579502950028038145,2022-10-10 12:03:43 Eastern Daylight Time,2022-10-10,12:03:43,-0400,1318361780,anderspink,Anders Pink,,"Case study: How Enterprise Ireland keeps their clients up to date on Brexit, COVID-19 and much more, with less effort through automated curation in their platform with Anders Pink  https://t.co/MsMVlTKjLj #contentcuration #covid19 #automation #ai #brexit  https://t.co/4WxnsxaXat",en,[],['https://buff.ly/2LZnfMm'],['https://pbs.twimg.com/media/FeuFj_9WQAAduyd.jpg'],0,0,0,"['contentcuration', 'covid19', 'automation', 'ai', 'brexit']",[],https://twitter.com/AndersPink/status/1579502950028038145,False,,1,https://pbs.twimg.com/media/FeuFj_9WQAAduyd.jpg,,,,,,,[],,,,
1579502905287069696,1579502905287069696,2022-10-10 12:03:33 Eastern Daylight Time,2022-10-10,12:03:33,-0400,2314087860,cpho_canada,Dr. Theresa Tam,,"Get the latest info and updates on #COVID19 on the  https://t.co/yXjxcUfEVm #coronavirus disease website, including links to the current situation &amp; trends; public health info &amp; what to do if you feel sick; vaccines &amp; travel, etc.  https://t.co/IZt05Czxot  https://t.co/RYHU6sobAh",en,[],"['http://Canada.ca', 'http://ow.ly/phv950BI9D0']",['https://pbs.twimg.com/media/FeuFhcYXoAE4mWQ.jpg'],5,1,5,"['covid19', 'coronavirus']",[],https://twitter.com/CPHO_Canada/status/1579502905287069696,False,,1,https://pbs.twimg.com/media/FeuFhcYXoAE4mWQ.jpg,,,,,,,[],,,,
1579502904326529024,1579502904326529024,2022-10-10 12:03:32 Eastern Daylight Time,2022-10-10,12:03:32,-0400,2314113792,acsp_canada,Dre Theresa Tam,,"Consultez le site Web  https://t.co/nQSdj5GA71 pour les plus rÃ©centes infos et mises Ã  jour sur la #COVID19, dont la situation actuelle et les tendances, les infos de santÃ© publique, ce quâ€™il faut faire si vous Ãªtes malade, les vaccins, les voyages, etc.  https://t.co/JLvlMLBbzE  https://t.co/k6FkBrkMrd",fr,[],"['http://ow.ly/LhsP50KZYV0', 'http://ow.ly/V8sM50KZYUZ']",['https://pbs.twimg.com/media/FeuFhYrX0AAZkY6.png'],0,0,0,['covid19'],[],https://twitter.com/ACSP_Canada/status/1579502904326529024,False,,1,https://pbs.twimg.com/media/FeuFhYrX0AAZkY6.png,,,,,,,[],,,,
